Job ID,Dataset,Preserve order,Parallelism,Num cpus,Batch size map_batches(),Dataset size (bytes),Num records dataset,Num blocks dataset,Total time,Throughput (img/sec),Total time w/o metadata fetching,Throughput w/o metadata fetching (img/sec)
01000000,2024-01-08_11h01m57s,False,-1,1.0,default,1066949552,1772,16,11.419702768325806,155.1704134467403,9.944966554641724,178.18058917180923
02000000,2024-01-08_11h01m57s,True,-1,1.0,default,1066949552,1772,16,13.942041397094728,127.09759995184444,11.09592604637146,159.69825254733664
03000000,2024-01-08_11h01m57s,False,-1,1.0,,1066949552,1772,16,13.214355945587158,134.09658460060984,10.594230890274048,167.2608439775247
04000000,2024-01-08_11h01m57s,True,-1,1.0,,1066949552,1772,16,13.08137345314026,135.4597822887337,10.87643575668335,162.92101931564684
05000000,2024-01-08_11h01m57s,False,-1,1.0,8,1066949552,1772,16,12.278721332550049,144.31470118167348,10.126985549926758,174.97803184016746
06000000,2024-01-08_11h01m57s,True,-1,1.0,8,1066949552,1772,16,12.610241174697876,140.52070657898855,10.174340724945068,174.1636188431823
07000000,2024-01-08_11h01m57s,False,-1,1.0,64,1066949552,1772,16,12.32797074317932,143.73817369581218,10.17654514312744,174.125891948378
08000000,2024-01-08_11h01m57s,True,-1,1.0,64,1066949552,1772,16,12.906489610671995,137.29527187119766,10.503527641296388,168.70522556946332
09000000,2024-01-08_11h01m57s,False,-1,1.0,128,1066949552,1772,16,13.007686614990234,136.22714418395682,10.542739152908323,168.07776179411354
0a000000,2024-01-08_11h01m57s,True,-1,1.0,128,1066949552,1772,16,12.816955327987673,138.25436343142917,10.558741331100464,167.82303348796185
0b000000,2024-01-08_11h01m57s,False,-1,1.0,512,1066949552,1772,8,15.911399602890016,111.3666958422783,13.433454513549805,131.9094800382621
0c000000,2024-01-08_11h01m57s,True,-1,1.0,512,1066949552,1772,8,11.112833738327026,159.45527861975955,9.083933353424072,195.06968303901823
0d000000,2024-01-08_11h01m57s,False,-1,1.0,1024,1066949552,1772,7,22.337527751922607,79.3283849349659,20.891058921813965,84.82097564473949
0e000000,2024-01-08_11h01m57s,True,-1,1.0,1024,1066949552,1772,7,14.383043766021729,123.200626294842,13.309949398040771,133.13348886666984
0f000000,2024-01-08_11h01m57s,False,-1,2.0,default,1066949552,1772,16,9.845646858215332,179.97801724133757,8.662616729736328,204.55712809239523
10000000,2024-01-08_11h01m57s,True,-1,2.0,default,1066949552,1772,16,9.2101731300354,192.39594902090505,7.911823749542236,223.9685887975607
11000000,2024-01-08_11h01m57s,False,-1,2.0,,1066949552,1772,16,9.968340396881104,177.7627899378741,8.659948587417603,204.62015243076755
12000000,2024-01-08_11h01m57s,True,-1,2.0,,1066949552,1772,16,10.074343919754028,175.89234734436826,8.721823692321777,203.16851870784467
13000000,2024-01-08_11h01m57s,False,-1,2.0,8,1066949552,1772,16,9.71876335144043,182.32772379804567,8.501035690307617,208.44519003964783
14000000,2024-01-08_11h01m57s,True,-1,2.0,8,1066949552,1772,16,9.67781925201416,183.0991005159772,8.22230863571167,215.5112485444457
15000000,2024-01-08_11h01m57s,False,-1,2.0,64,1066949552,1772,16,9.47155475616455,187.08649694990103,8.23580527305603,215.15807395267257
16000000,2024-01-08_11h01m57s,True,-1,2.0,64,1066949552,1772,16,9.67566418647766,183.1398822704574,8.335399389266968,212.5872939311949
17000000,2024-01-08_11h01m57s,False,-1,2.0,128,1066949552,1772,16,9.497928142547607,186.56700423558905,8.13147258758545,217.91870794785223
18000000,2024-01-08_11h01m57s,True,-1,2.0,128,1066949552,1772,16,9.322458505630491,190.0786148771554,8.090601682662964,219.01955744492403
19000000,2024-01-08_11h01m57s,False,-1,2.0,512,1066949552,1772,8,10.207441329956056,173.5988425228234,8.950697660446167,197.97339461376365
1a000000,2024-01-08_11h01m57s,True,-1,2.0,512,1066949552,1772,8,10.053760766983032,176.25245329283362,8.91726303100586,198.7156814639929
1b000000,2024-01-08_11h01m57s,False,-1,2.0,1024,1066949552,1772,7,14.328441858291626,123.6701113439333,13.026110172271729,136.03447050309774
1c000000,2024-01-08_11h01m57s,True,-1,2.0,1024,1066949552,1772,7,27.621920347213745,64.15194808056651,26.57780289649964,66.67217779063961
1d000000,2024-01-08_11h01m57s,False,-1,4.0,default,1066949552,1772,16,9.3239483833313,190.04824213397163,8.151698589324951,217.37800785722388
1e000000,2024-01-08_11h01m57s,True,-1,4.0,default,1066949552,1772,16,9.69498348236084,182.7749374946328,8.456580877304077,209.5409510900233
1f000000,2024-01-08_11h01m57s,False,-1,4.0,,1066949552,1772,16,10.586339235305786,167.3855296541341,9.468513011932371,187.1465981793442
20000000,2024-01-08_11h01m57s,True,-1,4.0,,1066949552,1772,16,10.738002061843872,165.02138757232848,9.581515550613403,184.9394274464813
21000000,2024-01-08_11h01m57s,False,-1,4.0,8,1066949552,1772,16,10.192878007888794,173.84687608627883,8.985967636108398,197.1963478790593
22000000,2024-01-08_11h01m57s,True,-1,4.0,8,1066949552,1772,16,9.993635177612305,177.31285648385747,8.853615283966064,200.14422844971585
23000000,2024-01-08_11h01m57s,False,-1,4.0,64,1066949552,1772,16,9.37823724746704,188.94808834982263,8.296275854110718,213.5898120024532
24000000,2024-01-08_11h01m57s,True,-1,4.0,64,1066949552,1772,16,9.462520837783812,187.26510941190324,8.368250846862793,211.752734523286
25000000,2024-01-08_11h01m57s,False,-1,4.0,128,1066949552,1772,16,9.374330043792725,189.0268415686241,8.250548601150513,214.77359696455824
26000000,2024-01-08_11h01m57s,True,-1,4.0,128,1066949552,1772,16,9.22578501701355,192.07037631293176,8.087130069732666,219.11357734086457
27000000,2024-01-08_11h01m57s,False,-1,4.0,512,1066949552,1772,8,9.768476009368896,181.3998415208763,8.598326921463013,206.086604543584
28000000,2024-01-08_11h01m57s,True,-1,4.0,512,1066949552,1772,8,9.847989320755005,179.9352073083024,8.791454792022705,201.55935984655216
29000000,2024-01-08_11h01m57s,False,-1,4.0,1024,1066949552,1772,7,10.797776222229004,164.10786476126867,9.63302445411682,183.95053479208272
2a000000,2024-01-08_11h01m57s,True,-1,4.0,1024,1066949552,1772,7,11.978546619415283,147.93113524539572,10.92688798904419,162.16877136259566
2b000000,2024-01-08_11h01m57s,False,-1,8.0,default,1066949552,1772,16,11.143215894699097,159.02052125212367,9.766070127487184,181.44452956697504
2c000000,2024-01-08_11h01m57s,True,-1,8.0,default,1066949552,1772,16,10.221540212631226,173.35939233602568,9.114398717880247,194.4176522060379
2d000000,2024-01-08_11h01m57s,False,-1,8.0,,1066949552,1772,16,11.466552257537842,154.53642561434532,10.391351699829102,170.52641958304065
2e000000,2024-01-08_11h01m57s,True,-1,8.0,,1066949552,1772,16,11.410183191299438,155.29987295481777,10.309211730957031,171.88511073828732
2f000000,2024-01-08_11h01m57s,False,-1,8.0,8,1066949552,1772,16,11.11291480064392,159.4541154852842,10.047747135162354,176.35794135372294
30000000,2024-01-08_11h01m57s,True,-1,8.0,8,1066949552,1772,16,11.301506519317629,156.79325556916916,10.199233531951904,173.7385455925411
31000000,2024-01-08_11h01m57s,False,-1,8.0,64,1066949552,1772,16,10.396385431289673,170.44385394435912,8.880023956298828,199.5490112099388
32000000,2024-01-08_11h01m57s,True,-1,8.0,64,1066949552,1772,16,10.220528841018677,173.37654710080398,9.1105318069458,194.5001716199532
33000000,2024-01-08_11h01m57s,False,-1,8.0,128,1066949552,1772,16,10.188429832458496,173.92277604491403,9.12204647064209,194.2546560909233
34000000,2024-01-08_11h01m57s,True,-1,8.0,128,1066949552,1772,16,10.132477521896362,174.88319082580685,9.002803325653076,196.8275809103557
35000000,2024-01-08_11h01m57s,False,-1,8.0,512,1066949552,1772,8,10.590750694274902,167.31580708040832,9.448794841766356,187.5371441199312
36000000,2024-01-08_11h01m57s,True,-1,8.0,512,1066949552,1772,8,10.646244049072266,166.4436764583107,9.538923501968384,185.76519663192
37000000,2024-01-08_11h01m57s,False,-1,8.0,1024,1066949552,1772,7,11.452904224395752,154.7205813723191,10.394415378570557,170.47615815442677
38000000,2024-01-08_11h01m57s,True,-1,8.0,1024,1066949552,1772,7,11.614259243011476,152.571073447172,10.52785587310791,168.31537412345776
39000000,2024-01-08_11h01m57s,False,1,1.0,default,1066949552,1772,8,12.669737577438354,139.8608289374115,11.668461561203005,151.86235055114747
3a000000,2024-01-08_11h01m57s,True,1,1.0,default,1066949552,1772,8,11.503656387329102,154.03798065037822,10.466430187225342,169.30318822197756
3b000000,2024-01-08_11h01m57s,False,1,1.0,,1066949552,1772,8,10.41013526916504,170.218729553754,9.294917821884155,190.641814586888
3c000000,2024-01-08_11h01m57s,True,1,1.0,,1066949552,1772,8,10.294578075408936,172.1294439674848,9.245874881744385,191.6530369125743
3d000000,2024-01-08_11h01m57s,False,1,1.0,8,1066949552,1772,8,10.063915967941284,176.07460213745082,8.978819608688354,197.3533356528652
3e000000,2024-01-08_11h01m57s,True,1,1.0,8,1066949552,1772,8,10.103312253952026,175.3880267638825,9.007999897003174,196.71403422079496
3f000000,2024-01-08_11h01m57s,False,1,1.0,64,1066949552,1772,7,9.58715796470642,184.83058342454905,8.486557006835938,208.80081269384635
40000000,2024-01-08_11h01m57s,True,1,1.0,64,1066949552,1772,7,9.565585613250732,185.2474141829159,8.551985740661621,207.20333893621645
41000000,2024-01-08_11h01m57s,False,1,1.0,128,1066949552,1772,7,9.505832195281982,186.4118746888352,8.481348752975464,208.9290337669865
42000000,2024-01-08_11h01m57s,True,1,1.0,128,1066949552,1772,7,9.56426191329956,185.27305254323383,8.449551105499268,209.7152828446377
43000000,2024-01-08_11h01m57s,False,1,1.0,512,1066949552,1772,7,10.56718921661377,167.6888682199478,9.478162050247192,186.95607762411973
44000000,2024-01-08_11h01m57s,True,1,1.0,512,1066949552,1772,7,10.491685152053831,168.89565158682984,9.522377252578735,186.0879854891412
45000000,2024-01-08_11h01m57s,False,1,1.0,1024,1066949552,1772,8,12.664180517196655,139.9222000660687,11.625569105148315,152.42264563334626
46000000,2024-01-08_11h01m57s,True,1,1.0,1024,1066949552,1772,8,12.616556406021118,140.45036878322296,11.49585771560669,154.14247843328351
47000000,2024-01-08_11h01m57s,False,1,2.0,default,1066949552,1772,8,11.661376237869264,151.9546204371308,10.57154393196106,167.61979247351883
48000000,2024-01-08_11h01m57s,True,1,2.0,default,1066949552,1772,8,11.667988061904907,151.86851328597473,10.598472356796265,167.1939068524065
49000000,2024-01-08_11h01m57s,False,1,2.0,,1066949552,1772,8,10.850337743759155,163.31288867198722,9.746074676513672,181.816788688292
4a000000,2024-01-08_11h01m57s,True,1,2.0,,1066949552,1772,8,10.54261064529419,168.07981055346588,9.376139402389526,188.99036415226533
4b000000,2024-01-08_11h01m57s,False,1,2.0,8,1066949552,1772,8,10.233660221099854,173.15407798535995,9.113012075424194,194.44723493549373
4c000000,2024-01-08_11h01m57s,True,1,2.0,8,1066949552,1772,8,10.216800212860107,173.4398209891141,9.129371881484984,194.098786094336
4d000000,2024-01-08_11h01m57s,False,1,2.0,64,1066949552,1772,7,9.57466459274292,185.0717571185816,8.504511833190918,208.3599899390275
4e000000,2024-01-08_11h01m57s,True,1,2.0,64,1066949552,1772,7,9.54031753540039,185.7380525778938,8.507891178131104,208.27722909230351
4f000000,2024-01-08_11h01m57s,False,1,2.0,128,1066949552,1772,7,9.360475778579712,189.306616663119,8.404512882232666,210.83910808751912
50000000,2024-01-08_11h01m57s,True,1,2.0,128,1066949552,1772,7,9.475769519805908,187.0032820338475,8.386942863464355,211.2808002686271
51000000,2024-01-08_11h01m57s,False,1,2.0,512,1066949552,1772,7,10.470428466796877,169.2385374313237,9.491829633712769,186.6868736988566
52000000,2024-01-08_11h01m57s,True,1,2.0,512,1066949552,1772,7,10.38199257850647,170.68014512633334,9.353501796722412,189.4477638974669
53000000,2024-01-08_11h01m57s,False,1,2.0,1024,1066949552,1772,8,11.693236589431764,151.54059241403846,10.73335099220276,165.09289608504085
54000000,2024-01-08_11h01m57s,True,1,2.0,1024,1066949552,1772,8,11.939173221588137,148.418987404916,10.87031102180481,163.012815037724
62000000,2024-01-08_11h01m57s,False,1,4.0,default,1066949552,1772,8,12.221327543258669,144.9924317737022,11.288829565048218,156.9693288209752
63000000,2024-01-08_11h01m57s,True,1,4.0,default,1066949552,1772,8,12.51647686958313,141.57338510377622,11.519813299179075,153.82193738558905
64000000,2024-01-08_11h01m57s,False,1,4.0,,1066949552,1772,8,12.687384366989136,139.6662975396651,11.548461198806764,153.4403562080713
65000000,2024-01-08_11h01m57s,True,1,4.0,,1066949552,1772,8,11.029661655426024,160.65769335075362,9.997431755065918,177.24552099113745
66000000,2024-01-08_11h01m57s,False,1,4.0,8,1066949552,1772,8,11.307692289352415,156.7074832473604,10.240626573562622,173.03628711300007
67000000,2024-01-08_11h01m57s,True,1,4.0,8,1066949552,1772,8,10.477254629135132,169.12827479370648,9.338508605957031,189.7519266480776
68000000,2024-01-08_11h01m57s,False,1,4.0,64,1066949552,1772,7,9.839062213897703,180.09846482086928,8.678224086761475,204.1892422094936
69000000,2024-01-08_11h01m57s,True,1,4.0,64,1066949552,1772,7,9.660893440246582,183.41988874631164,8.628247499465942,205.37194837186584
6a000000,2024-01-08_11h01m57s,False,1,4.0,128,1066949552,1772,7,9.688202619552612,182.9028633674291,8.700206279754639,203.6733317603561
6b000000,2024-01-08_11h01m57s,True,1,4.0,128,1066949552,1772,7,9.819581031799316,180.4557642797213,8.777118682861328,201.88857688116968
6c000000,2024-01-08_11h01m57s,False,1,4.0,512,1066949552,1772,7,10.848953485488892,163.33372637002762,9.801769733428957,180.7836797019002
6d000000,2024-01-08_11h01m57s,True,1,4.0,512,1066949552,1772,7,10.5895676612854,167.33449907292135,9.63152313232422,183.9792082368588
6e000000,2024-01-08_11h01m57s,False,1,4.0,1024,1066949552,1772,8,13.399106979370115,132.2476193919679,12.326005935668944,143.7610860523922
6f000000,2024-01-08_11h01m57s,True,1,4.0,1024,1066949552,1772,8,12.669384479522703,139.86472688267148,11.62773823738098,152.39421148158934
70000000,2024-01-08_11h01m57s,False,1,8.0,default,1066949552,1772,8,12.408106565475464,142.80986310437115,11.29958987236023,156.81985098719952
71000000,2024-01-08_11h01m57s,True,1,8.0,default,1066949552,1772,8,12.254828691482544,144.5960645073391,11.112579345703123,159.45892891960992
72000000,2024-01-08_11h01m57s,False,1,8.0,,1066949552,1772,8,11.401862382888794,155.41320711424368,10.209826946258543,173.55827961896657
73000000,2024-01-08_11h01m57s,True,1,8.0,,1066949552,1772,8,11.194427967071531,158.2930369655642,10.147947549819946,174.6165903302723
74000000,2024-01-08_11h01m57s,False,1,8.0,8,1066949552,1772,8,10.742774248123167,164.94808129376634,9.7277991771698,182.15836570297543
75000000,2024-01-08_11h01m57s,True,1,8.0,8,1066949552,1772,8,10.687906503677368,165.7948635114193,9.5225670337677,186.08427682539403
76000000,2024-01-08_11h01m57s,False,1,8.0,64,1066949552,1772,7,9.720490217208862,182.295332889992,8.602932929992676,205.9762658176981
77000000,2024-01-08_11h01m57s,True,1,8.0,64,1066949552,1772,7,9.725765466690063,182.1964560084193,8.683111429214478,204.07431304383303
78000000,2024-01-08_11h01m57s,False,1,8.0,128,1066949552,1772,7,9.935035467147827,178.35869895577835,8.833202123641968,200.6067533830412
79000000,2024-01-08_11h01m57s,True,1,8.0,128,1066949552,1772,7,9.714686632156372,182.40423670842264,8.636582612991333,205.17374514944368
7a000000,2024-01-08_11h01m57s,False,1,8.0,512,1066949552,1772,7,10.689434289932253,165.7711672982491,9.612038135528564,184.35216080242463
7b000000,2024-01-08_11h01m57s,True,1,8.0,512,1066949552,1772,7,10.81584620475769,163.83369053643997,9.77558159828186,181.2679871969401
7c000000,2024-01-08_11h01m57s,False,1,8.0,1024,1066949552,1772,8,11.996917247772217,147.70461139331888,10.986515283584597,161.2886301307584
7d000000,2024-01-08_11h01m57s,True,1,8.0,1024,1066949552,1772,8,12.16797423362732,145.6281847723604,11.101831912994385,159.61329750686673
85000000,2024-01-08_11h01m57s,False,25,1.0,default,1066949552,1772,25,10.272416353225708,172.5007962166139,9.285574674606323,190.8336384226135
86000000,2024-01-08_11h01m57s,True,25,1.0,default,1066949552,1772,25,13.49912428855896,131.26777427346454,10.847508907318115,163.35547775439446
87000000,2024-01-08_11h01m57s,False,25,1.0,,1066949552,1772,25,13.386908054351808,132.36813107295225,10.964625597000122,161.6106253992669
88000000,2024-01-08_11h01m57s,True,25,1.0,,1066949552,1772,25,13.533599376678469,130.9333866534846,11.14917254447937,158.93556162402604
89000000,2024-01-08_11h01m57s,False,25,1.0,8,1066949552,1772,25,13.28315544128418,133.4020374776769,10.842485189437866,163.4311662907487
8a000000,2024-01-08_11h01m57s,True,25,1.0,8,1066949552,1772,25,13.146865129470823,134.78498353404228,10.866696119308472,163.0670426912394
8b000000,2024-01-08_11h01m57s,False,25,1.0,64,1066949552,1772,25,13.351322889328005,132.7209307039078,10.883033514022827,162.82224967117594
8c000000,2024-01-08_11h01m57s,True,25,1.0,64,1066949552,1772,25,13.30106782913208,133.22238656049515,10.775701761245728,164.44404636112975
8d000000,2024-01-08_11h01m57s,False,25,1.0,128,1066949552,1772,25,13.030811786651611,135.98538824842714,10.754652738571169,164.76589649843245
8e000000,2024-01-08_11h01m57s,True,25,1.0,128,1066949552,1772,25,13.093696117401125,135.33229915463411,10.73590326309204,165.05364817246382
8f000000,2024-01-08_11h01m57s,False,25,1.0,512,1066949552,1772,7,11.86049461364746,149.4035499970651,9.50901222229004,186.3495343760587
90000000,2024-01-08_11h01m57s,True,25,1.0,512,1066949552,1772,7,10.577515840530396,167.525156824643,9.099241018295288,194.74151706028533
91000000,2024-01-08_11h01m57s,False,25,1.0,1024,1066949552,1772,7,11.184903621673584,158.42782914698532,9.82245683670044,180.4029306984718
92000000,2024-01-08_11h01m57s,True,25,1.0,1024,1066949552,1772,7,22.3015820980072,79.45624629735754,20.93595314025879,84.63908894563453
93000000,2024-01-08_11h01m57s,False,25,2.0,default,1066949552,1772,25,9.881350755691528,179.32770972423495,8.622210025787354,205.515754626748
94000000,2024-01-08_11h01m57s,True,25,2.0,default,1066949552,1772,25,9.986796140670776,177.43428172961396,8.560528755187988,206.99655952047405
95000000,2024-01-08_11h01m57s,False,25,2.0,,1066949552,1772,25,10.48965835571289,168.92828535592213,9.058665990829468,195.61379145603587
96000000,2024-01-08_11h01m57s,True,25,2.0,,1066949552,1772,25,10.538127183914185,168.15132035081632,9.1493501663208,193.67495699561456
97000000,2024-01-08_11h01m57s,False,25,2.0,8,1066949552,1772,25,10.143700122833252,174.68970676797375,8.725993156433105,203.0714404919765
98000000,2024-01-08_11h01m57s,True,25,2.0,8,1066949552,1772,25,10.250372648239136,172.87176386747302,8.906948566436768,198.9457990896304
99000000,2024-01-08_11h01m57s,False,25,2.0,64,1066949552,1772,25,9.99961233139038,177.20686975408125,8.587646961212158,206.34290254403749
9a000000,2024-01-08_11h01m57s,True,25,2.0,64,1066949552,1772,25,10.134887218475342,174.84161015326757,8.579445600509644,206.54015218591024
9b000000,2024-01-08_11h01m57s,False,25,2.0,128,1066949552,1772,25,10.09182596206665,175.58764951562063,8.742362976074219,202.6911951436408
9c000000,2024-01-08_11h01m57s,True,25,2.0,128,1066949552,1772,25,10.05748963356018,176.18710677932282,8.813560962677002,201.0538087277017
9d000000,2024-01-08_11h01m57s,False,25,2.0,512,1066949552,1772,7,10.83655309677124,163.52063097701878,9.326160430908203,190.0031650889624
9e000000,2024-01-08_11h01m57s,True,25,2.0,512,1066949552,1772,7,15.271111488342283,116.03608560861568,13.83804988861084,128.0527252223894
9f000000,2024-01-08_11h01m57s,False,25,2.0,1024,1066949552,1772,7,27.20361042022705,65.1384126087338,25.953773975372314,68.27523433322109
a0000000,2024-01-08_11h01m57s,True,25,2.0,1024,1066949552,1772,7,21.68901991844177,81.70032609418654,20.23714828491211,87.56174412780886
a1000000,2024-01-08_11h01m57s,False,25,4.0,default,1066949552,1772,25,10.192128896713257,173.85965365601214,9.247315883636476,191.62317177199824
a2000000,2024-01-08_11h01m57s,True,25,4.0,default,1066949552,1772,25,10.015027523040771,176.93411185573893,9.025161504745483,196.33997674925504
a3000000,2024-01-08_11h01m57s,False,25,4.0,,1066949552,1772,25,11.304074764251707,156.75763270814676,10.129660844802856,174.931819253272
a4000000,2024-01-08_11h01m57s,True,25,4.0,,1066949552,1772,25,11.381917953491213,155.68553623745538,10.031125783920288,176.65016252118818
a5000000,2024-01-08_11h01m57s,False,25,4.0,8,1066949552,1772,25,11.215473175048828,157.9960089372052,9.9260733127594,178.5197372784055
a6000000,2024-01-08_11h01m57s,True,25,4.0,8,1066949552,1772,25,10.842329502105711,163.43351303387854,9.760311126708984,181.5515895954322
a7000000,2024-01-08_11h01m57s,False,25,4.0,64,1066949552,1772,25,11.930268287658691,148.52976959730668,10.524561643600464,168.3680575026588
a8000000,2024-01-08_11h01m57s,True,25,4.0,64,1066949552,1772,25,11.22536039352417,157.8568471638785,9.92254638671875,178.58319134408967
a9000000,2024-01-08_11h01m57s,False,25,4.0,128,1066949552,1772,25,10.102012634277344,175.41059035972603,8.86315369606018,199.92883580340973
aa000000,2024-01-08_11h01m57s,True,25,4.0,128,1066949552,1772,25,10.136669874191284,174.81086214631927,8.856868505477905,200.07071335698748
ab000000,2024-01-08_11h01m57s,False,25,4.0,512,1066949552,1772,7,9.752824783325195,181.6909499932431,8.625259399414062,205.4430966007094
ac000000,2024-01-08_11h01m57s,True,25,4.0,512,1066949552,1772,7,9.586508750915527,184.84310044892737,8.395718336105347,211.05996283600973
ad000000,2024-01-08_11h01m57s,False,25,4.0,1024,1066949552,1772,7,23.074682235717773,76.79412361558266,21.794846296310425,81.30362453163875
ae000000,2024-01-08_11h01m57s,True,25,4.0,1024,1066949552,1772,7,25.36012983322144,69.87345931008221,24.16498327255249,73.32924587672714
af000000,2024-01-08_11h01m57s,False,25,8.0,default,1066949552,1772,25,11.375395774841309,155.77479984644492,10.294047117233276,172.1383222574815
b0000000,2024-01-08_11h01m57s,True,25,8.0,default,1066949552,1772,25,11.246366739273071,157.5619967835529,9.654540300369264,183.54058762717324
b1000000,2024-01-08_11h01m57s,False,25,8.0,,1066949552,1772,25,12.50695538520813,141.68116423408125,10.951083898544312,161.81046702012262
b2000000,2024-01-08_11h01m57s,True,25,8.0,,1066949552,1772,25,12.674700021743774,139.80607012079878,11.01947021484375,160.80627883662063
b3000000,2024-01-08_11h01m57s,False,25,8.0,8,1066949552,1772,25,11.814151048660278,149.98961776444736,10.711449384689333,165.4304600956105
b4000000,2024-01-08_11h01m57s,True,25,8.0,8,1066949552,1772,25,11.791920900344849,150.2723784339648,10.532273054122925,168.2447835233762
b5000000,2024-01-08_11h01m57s,False,25,8.0,64,1066949552,1772,25,11.072803497314451,160.03173906497778,9.772616624832152,181.3229831913553
b6000000,2024-01-08_11h01m57s,True,25,8.0,64,1066949552,1772,25,10.875794172286987,162.9306303456256,9.76378083229065,181.48707252211813
b7000000,2024-01-08_11h01m57s,False,25,8.0,128,1066949552,1772,25,11.10383367538452,159.5845229497853,9.524285078048706,186.0507098936017
b8000000,2024-01-08_11h01m57s,True,25,8.0,128,1066949552,1772,25,11.154808521270752,158.8552592920828,9.583394765853882,184.9031625321045
b9000000,2024-01-08_11h01m57s,False,25,8.0,512,1066949552,1772,7,11.239490032196043,157.6583986394421,9.653668403625488,183.5571645836225
ba000000,2024-01-08_11h01m57s,True,25,8.0,512,1066949552,1772,7,10.864935874938965,163.0934614245898,9.863469123840332,179.65281563228268
bb000000,2024-01-08_11h01m57s,False,25,8.0,1024,1066949552,1772,7,11.436992168426514,154.93584098902022,10.36532497406006,170.95460146541978
bc000000,2024-01-08_11h01m57s,True,25,8.0,1024,1066949552,1772,7,11.892462730407717,149.0019384689087,10.79973840713501,164.0780483006238
