Job ID,Dataset,Preserve order,Parallelism,Num cpus preprocess,Num cpus inference,Batch size preprocess,Batch size inference,Concurrency,Dataset size (bytes),Num records dataset,Num blocks dataset,Total time,Throughput (img/sec),Total time w/o metadata fetching,Throughput w/o metadata fetching (img/sec)
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,8,1,1132208,6388,60,458.750925302506,13.9247675539568,379.138938903809,16.8487046423388
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,8,4,1132208,6388,60,105.829643964767,60.361159318713,104.461630344391,61.1516398790631
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,16,1,1132208,6388,60,399.665134429932,15.9833807097325,397.924438238144,16.0532990340669
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,16,4,1132208,6388,60,122.086755990982,52.3234477658809,120.536415576935,52.9964324011504
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,32,1,1132208,6388,60,482.883586168289,13.2288613300965,481.24245262146,13.2739744077082
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,32,4,1132208,6388,60,129.471497535706,49.3390446668644,127.824476957321,49.974779103793
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,64,1,1132208,6388,60,550.118282318115,11.61204818186,548.068064928055,11.6554866243457
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,64,4,1132208,6388,60,142.782580137253,44.7393512139884,141.185255527496,45.2455178561894
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,8,1,1132208,6388,60,452.786468505859,14.1081954614934,450.658107042313,14.1748254390112
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,8,4,1132208,6388,60,109.827605247498,58.1638831658451,108.266060590744,59.0027933513462
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,16,1,1132208,6388,60,477.391433000565,13.3810528602269,475.607343435287,13.4312476209047
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,16,4,1132208,6388,60,128.006801605225,49.9035982455113,126.442441701889,50.5210110942089
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,32,1,1132208,6388,60,520.209757089615,12.2796620265997,518.528586149216,12.3194750890007
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,32,4,1132208,6388,60,125.641757249832,50.8429692470616,124.065023422241,51.4891290372724
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,64,1,1132208,6388,60,594.385854482651,10.7472274984742,592.61125087738,10.7794106010346
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,64,4,1132208,6388,60,136.190596103668,46.90485380604,134.635881900787,47.4464898199077
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,8,1,1132208,6388,60,390.102719545364,16.3751742296099,388.345269441605,16.4492798101679
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,8,4,1132208,6388,60,104.938045740128,60.8740133756586,103.26996254921,61.8572897899138
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,16,1,1132208,6388,60,398.887602806091,16.0145363131412,397.11511349678,16.0860158248593
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,16,4,1132208,6388,60,112.93642783165,56.5627948629857,111.328785657883,57.379589315117
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,32,1,1132208,6388,60,509.28497838974,12.5430756277116,507.495286941528,12.5873090142333
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,32,4,1132208,6388,60,119.158991575241,53.6090471692721,117.565898895264,54.3354838437539
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,64,1,1132208,6388,60,503.351569652557,12.6909309221175,501.581564426422,12.7357152914998
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,64,4,1132208,6388,60,141.659405946732,45.0940758738046,140.028703927994,45.6192182088957
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,64,8,1,1132208,6388,60,376.845552682877,16.9512415750217,375.171453237534,17.026881829294
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,64,8,4,1132208,6388,60,100.571284532547,63.5171364240924,98.9988076686859,64.526029660664
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,64,16,1,1132208,6388,60,464.941336631775,13.7393677367499,463.185407161713,13.7914534897464
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,64,16,4,1132208,6388,60,108.760798215866,58.7343979153338,107.204462051392,59.5870720095375
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,64,32,1,1132208,6388,60,432.984847784042,14.7534031102772,431.311117649078,14.8106546263372
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,64,32,4,1132208,6388,60,118.327513694763,53.9857536133011,116.763425350189,54.7089123228573
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,64,64,1,1132208,6388,60,516.085937261581,12.3777835022895,514.393145084381,12.4185169671188
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,64,64,4,1132208,6388,60,130.431807518005,48.9757837567203,128.803043603897,49.5951013366172
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,8,8,1,1130888,6388,50,341.79572725296,18.6895256161944,340.099716186523,18.7827266415494
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,8,8,4,1130888,6388,50,102.894464015961,62.0830290637319,101.330883979797,63.0409974640465
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,8,16,1,1130888,6388,50,428.400376558304,14.9112847456394,426.679618835449,14.9714205178934
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,8,16,4,1130888,6388,50,119.192628383636,53.5939184044119,117.540109157562,54.3474057135416
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,8,32,1,1130888,6388,50,492.632871866226,12.9670599848535,490.858933925629,13.01392224628
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,8,32,4,1130888,6388,50,124.194632768631,51.43539505367,122.552604675293,52.1245551404249
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,8,64,1,1130888,6388,50,488.543039798737,13.0756135685233,486.809519290924,13.1221756084487
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,8,64,4,1130888,6388,50,132.674041509628,48.1480772524474,131.007604122162,48.7605283892019
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,16,8,1,1130888,6388,50,360.916391372681,17.6993900878383,359.180187940598,17.7849453128981
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,16,8,4,1130888,6388,50,103.552057266235,61.6887792347405,101.97851896286,62.6406429997916
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,16,16,1,1130888,6388,50,433.589907169342,14.7328152578633,431.822108983994,14.7931286219455
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,16,16,4,1130888,6388,50,120.760244369507,52.89820365429,119.129815578461,53.6221765221551
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,16,32,1,1130888,6388,50,424.695974111557,15.0413481393681,423.002119541168,15.101579176315
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,16,32,4,1130888,6388,50,117.164986610413,54.5214076731033,115.570080518723,55.2738214884702
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,16,64,1,1130888,6388,50,443.26907324791,14.411111411843,441.534065723419,14.4677398549844
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,16,64,4,1130888,6388,50,142.443753004074,44.8457715082619,140.825466394424,45.3611137498985
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,32,8,1,1130888,6388,50,383.214260339737,16.6695258008842,381.447428226471,16.7467376296147
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,32,8,4,1130888,6388,50,101.894973754883,62.6920029968003,100.317347764969,63.6779195455435
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,32,16,1,1130888,6388,50,422.910576343536,15.1048480632249,421.217447757721,15.1655636156703
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,32,16,4,1130888,6388,50,111.072519779205,57.5119751735023,109.537006855011,58.3181902026545
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,32,32,1,1130888,6388,50,391.93620800972,16.2985707098579,390.224214076996,16.3700758937004
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,32,32,4,1130888,6388,50,117.899147748947,54.1819014129137,116.283074378967,54.9349080604927
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,32,64,1,1130888,6388,50,437.415413141251,14.6039664083286,435.721976280212,14.6607248377389
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,32,64,4,1130888,6388,50,129.150468349457,49.4616866794109,127.463375091553,50.1163569175201
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,64,8,1,1130888,6388,50,360.965001821518,17.6970065456889,359.326857566833,17.7776858742374
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,64,8,4,1130888,6388,50,102.200432300568,62.5046279766521,100.609798669815,63.4928216183433
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,64,16,1,1130888,6388,50,398.154837846756,16.044009497779,396.458371162415,16.1126626769676
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,64,16,4,1130888,6388,50,114.347254991531,55.8649177933751,112.736334323883,56.6631870577569
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,64,32,1,1130888,6388,50,420.93510222435,15.1757360368471,419.248332023621,15.2367928792144
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,64,32,4,1130888,6388,50,121.976361036301,52.3708032091473,120.631026506424,52.9548672924525
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,64,64,1,1130888,6388,50,446.467447042465,14.3078740506526,444.730412721634,14.3637579469933
4000000,2024-02-15_22h39m22s,False,50,5.5,5.5,64,64,4,1130888,6388,50,149.609055995941,42.6979500503853,132.677155256271,48.1469472846423
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,8,8,1,1137488,6388,100,415.469275474548,15.3753848409215,413.742685556412,15.4395478711829
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,8,8,4,1137488,6388,100,114.980401992798,55.5572940195507,113.406886816025,56.3281488395232
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,8,16,1,1137488,6388,100,428.2302339077,14.9172092351071,426.563687801361,14.9754894349439
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,8,16,4,1137488,6388,100,120.495260477066,53.0145333078543,118.902179002762,53.7248354367973
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,8,32,1,1137488,6388,100,408.206007957459,15.6489612486687,406.421389102936,15.7176767052043
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,8,32,4,1137488,6388,100,121.350399255753,52.6409475302751,119.769891500473,53.3356081396698
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,8,64,1,1137488,6388,100,507.725577354431,12.5815997556899,506.076260566711,12.6226035436767
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,8,64,4,1137488,6388,100,137.64617228508,46.4088459123278,136.06925201416,46.9466827034166
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,16,8,1,1137488,6388,100,402.806246757507,15.8587411476904,401.101179122925,15.9261561234211
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,16,8,4,1137488,6388,100,111.535193443298,57.2734022579832,109.940278768539,58.1042732613845
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,16,16,1,1137488,6388,100,448.527898550034,14.2421464097342,446.888134241104,14.2944050435529
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,16,16,4,1137488,6388,100,111.67342376709,57.2025087483934,110.087486743927,58.0265767612539
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,16,32,1,1137488,6388,100,489.512751102448,13.0497111374798,471.915698766708,13.5363159494253
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,16,32,4,1137488,6388,100,126.185369729996,50.6239353553322,124.583232402802,51.2749579280972
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,16,64,1,1137488,6388,100,526.00754570961,12.1443124763206,524.323362350464,12.1833213217194
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,16,64,4,1137488,6388,100,163.270892381668,39.1251612998303,146.010774374008,43.7501960207202
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,32,8,1,1137488,6388,100,385.365529775619,16.5764696279904,383.704060077667,16.6482470858061
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,32,8,4,1137488,6388,100,106.611393928528,59.9185487086165,105.0603723526,60.803134968538
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,32,16,1,1137488,6388,100,410.798910617828,15.5501872933223,409.107136011124,15.6144917497267
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,32,16,4,1137488,6388,100,115.481606006622,55.3161687033836,113.847158670425,56.1103155722361
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,32,32,1,1137488,6388,100,465.747893333435,13.7155746519432,464.086119651794,13.7646866163395
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,32,32,4,1137488,6388,100,136.332791090012,46.8559320830043,134.78652215004,47.3934626259523
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,32,64,1,1137488,6388,100,540.858219861984,11.8108586786942,539.20648598671,11.8470385019765
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,32,64,4,1137488,6388,100,142.012804508209,44.9818593620601,140.398273468018,45.4991350121921
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,64,8,1,1137488,6388,100,406.507116556168,15.7143620365558,404.845877408981,15.7788441391161
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,64,8,4,1137488,6388,100,107.265664339066,59.5530735707524,105.696781396866,60.4370342746257
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,64,16,1,1137488,6388,100,436.580327510834,14.6319007006597,434.86981511116,14.68945366642
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,64,16,4,1137488,6388,100,117.843015670776,54.20770983871,116.262471675873,54.9446429954547
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,64,32,1,1137488,6388,100,444.906796455383,14.3580634211341,443.252103805542,14.4116631261438
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,64,32,4,1137488,6388,100,124.437960863113,51.3348174117627,122.858167171478,51.9949153326046
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,64,64,1,1137488,6388,100,530.134508609772,12.0497720790747,528.453811645508,12.0880952303266
4000000,2024-02-15_22h39m22s,False,100,5.5,5.5,64,64,4,1137488,6388,100,135.677289962769,47.0823083343789,133.956571102142,47.6870970004833
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,8,8,1,1150688,6388,200,419.148331403732,15.2404280809291,417.424362897873,15.3033712638447
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,8,8,4,1150688,6388,200,119.195229768753,53.5927487399719,117.624338388443,54.3084882560976
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,8,16,1,1150688,6388,200,440.121814250946,14.5141635637213,438.461971521378,14.5691084173957
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,8,16,4,1150688,6388,200,121.419672012329,52.6109146411741,120.039932727814,53.2156246245536
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,8,32,1,1150688,6388,200,435.321918487549,14.6741979411329,433.632561922073,14.731366047986
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,8,32,4,1150688,6388,200,127.986659526825,49.9114518936337,126.380854845047,50.545630569062
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,8,64,1,1137488,6388,100,552.171083211899,11.5688781868872,550.441964149475,11.605219834339
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,8,64,4,1137488,6388,100,137.454629182816,46.4735166649347,135.781764745712,47.0460817176978
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,16,8,1,1150688,6388,200,429.573700904846,14.8705565227677,427.876190900803,14.9295523701644
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,16,8,4,1150688,6388,200,121.378816366196,52.6286232741603,119.824018001556,53.311515558734
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,16,16,1,1150688,6388,200,469.856730222702,13.595633709391,468.136978387833,13.6455787406476
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,16,16,4,1150688,6388,200,125.82065320015,50.7706790381884,124.232891559601,51.4195549971189
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,16,32,1,1150688,6388,200,501.595411539078,12.7353637075732,499.77113199234,12.781850713414
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,16,32,4,1150688,6388,200,133.09305357933,47.9964943939949,131.453362226486,48.5951815290495
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,16,64,1,1137488,6388,100,554.216870307922,11.5261738540201,552.530034065247,11.5613624711044
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,16,64,4,1137488,6388,100,149.650861024857,42.6860223606664,148.081834077835,43.1383095690341
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,32,8,1,1150688,6388,200,396.862886190414,16.0962393367644,395.166221618652,16.16534928981
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,32,8,4,1150688,6388,200,113.113875627518,56.4740617767849,111.483698368073,57.2998572303324
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,32,16,1,1150688,6388,200,465.207875967026,13.7314958108164,463.40123462677,13.7850301696865
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,32,16,4,1150688,6388,200,125.621913433075,50.8510006369486,124.042572259903,51.498448344133
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,32,32,1,1150688,6388,200,502.198729515076,12.7200640395253,500.529289007187,12.7624899087739
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,32,32,4,1150688,6388,200,136.009122133255,46.9674379174461,134.407646417618,47.5270579484136
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,32,64,1,1137488,6388,100,540.699480295181,11.814326132721,538.928886890411,11.8531408417507
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,32,64,4,1137488,6388,100,141.210628986359,45.2373879066646,139.543846845627,45.7777261011505
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,64,8,1,1137488,6388,100,391.68070936203,16.3092024889476,389.116770029068,16.4166658751891
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,64,8,4,1137488,6388,100,108.494016170502,58.8788232335418,106.905172109604,59.7538909852813
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,64,16,1,1137488,6388,100,442.986387491226,14.4203076671888,441.032995462418,14.4841770700223
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,64,16,4,1137488,6388,100,121.439065933228,52.6025126338867,119.909050941467,53.273709948036
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,64,32,1,1137488,6388,100,537.333657264709,11.8883303021032,535.624091625214,11.9262746016843
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,64,32,4,1137488,6388,100,124.152186155319,51.4529803930183,122.535460710526,52.1318478990407
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,64,64,1,1137488,6388,100,538.703012943268,11.8581107707165,536.977930784225,11.8962058471764
4000000,2024-02-15_22h39m22s,False,200,5.5,5.5,64,64,4,1137488,6388,100,142.941946744919,44.6894711137483,141.344596624374,45.1945115169575
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,8,2,1132208,6388,60,186.754163503647,34.2053953719498,181.627154588699,35.1709523527241
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,8,3,1132208,6388,60,141.102308511734,45.2721154414619,139.415686845779,45.8198079751697
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,8,5,1132208,6388,60,87.9563038349152,72.6269718198892,86.3099262714386,74.0123445350908
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,16,2,1132208,6388,60,191.749005794525,33.3143839444219,190.085554599762,33.6059203102012
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,16,3,1132208,6388,60,147.622198343277,43.2726247928208,146.018000602722,43.7480308840834
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,16,5,1132208,6388,60,96.5151662826538,66.1864890880687,94.8198385238648,67.3698679458543
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,32,2,1132208,6388,60,231.584663391113,27.5838646068353,229.810122251511,27.7968608928757
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,32,3,1132208,6388,60,163.513467073441,39.0671185336122,161.903450727463,39.4556136468834
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,32,5,1132208,6388,60,104.86572599411,60.9159946154265,103.14679312706,61.9311546809898
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,64,2,1132208,6388,60,249.269374608994,25.6268946396655,247.565392017365,25.8032835201454
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,64,3,1132208,6388,60,196.705886602402,32.4748796812164,195.069113731384,32.7473677293498
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,64,5,1132208,6388,60,116.544141292572,54.8118500780197,114.737362384796,55.6749768970328
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,8,2,1132208,6388,60,189.350563049316,33.7363665421805,187.600907564163,34.0510079772145
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,8,3,1132208,6388,60,138.731354236603,46.0458274566067,137.19434762001,46.5616850170312
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,8,5,1132208,6388,60,108.459163665771,58.8977434833013,90.8862180709839,70.285683963776
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,16,2,1132208,6388,60,202.534511089325,31.5403037519007,200.781256198883,31.8157188620854
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,16,3,1132208,6388,60,154.847719907761,41.253432751901,153.245773553848,41.684673266081
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,16,5,1132208,6388,60,97.4331171512604,65.5629234368323,95.777055978775,66.6965583220227
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,32,2,1132208,6388,60,228.419404983521,27.9661003427483,226.620241880417,28.188126298845
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,32,3,1132208,6388,60,169.259213924408,37.7409291458302,167.924345493317,38.0409402891151
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,32,5,1132208,6388,60,104.271833658218,61.2629487358835,102.592507600784,62.2657555545622
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,64,2,1132208,6388,60,247.688158512115,25.7904941373592,245.96605014801,25.9710638771327
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,64,3,1132208,6388,60,188.738720417023,33.8457312091846,187.098271608353,34.1424853639044
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,64,5,1132208,6388,60,120.315401792526,53.0937843769625,118.628952026367,53.8485748283451
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,8,2,1132208,6388,60,178.944334030151,35.6982523901743,177.245713949204,36.0403637282351
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,8,3,1132208,6388,60,141.579348564148,45.1195747457877,139.98965883255,45.6319420539561
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,8,5,1132208,6388,60,91.3751006126404,69.909635745083,89.7077555656433,71.209004837108
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,16,2,1132208,6388,60,201.649085760116,31.6787947533728,199.935895204544,31.9502408182621
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,16,3,1132208,6388,60,148.816496133804,42.9253487748858,147.443570613861,43.3250495318612
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,16,5,1132208,6388,60,97.7874433994293,65.3253605772996,95.9986822605133,66.5425800602635
5000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,32,32,2,1132208,6388,60,213.611144542694,29.9048067631286,211.875093460083,30.149839207993
